distance:59, material: 6, angle: 34
distance:438, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:63, material: 6, angle: 23
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:55, material: 6, angle: 34
distance:47, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:506, material: 2, angle: 34
distance:47, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:40, material: 6, angle: 49
distance:77, material: 6, angle: 27
distance:559, material: 2, angle: 34
distance:580, material: 2, angle: 34
distance:54, material: 6, angle: 34
distance:57, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:51, material: 6, angle: 34
distance:85, material: 6, angle: 34
distance:60, material: 6, angle: 34
distance:85, material: 6, angle: 34
distance:60, material: 6, angle: 53
distance:64, material: 6, angle: 34
distance:70, material: 6, angle: 52
distance:50, material: 0, angle: 34
distance:58, material: 6, angle: 34
distance:91, material: 6, angle: 34
distance:74, material: 6, angle: 27
distance:99, material: 6, angle: 34
distance:42, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:57, material: 6, angle: 34
distance:572, material: 2, angle: 34
distance:1007, material: 2, angle: 34
distance:112, material: 6, angle: 34
distance:50, material: 7, angle: 45
distance:74, material: 6, angle: 34
distance:72, material: 6, angle: 56
distance:303, material: 2, angle: 34
distance:549, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:91, material: 6, angle: 34
distance:58, material: 6, angle: 34
distance:949, material: 2, angle: 34
distance:55, material: 6, angle: 34
distance:404, material: 2, angle: 34
distance:146, material: 6, angle: 41
distance:122, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:523, material: 2, angle: 34
distance:955, material: 2, angle: 34
distance:569, material: 2, angle: 34
distance:78, material: 6, angle: 34
distance:60, material: 6, angle: 34
distance:76, material: 6, angle: 34
distance:439, material: 2, angle: 34
distance:37, material: 6, angle: 34
distance:669, material: 2, angle: 34
distance:407, material: 2, angle: 34
distance:63, material: 6, angle: 34
distance:46, material: 5, angle: 34
distance:1023, material: 0, angle: 0
distance:47, material: 6, angle: 34
distance:123, material: 6, angle: 34
distance:64, material: 6, angle: 49
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:76, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:41, material: 0, angle: 34
distance:518, material: 2, angle: 34
distance:324, material: 2, angle: 34
distance:664, material: 2, angle: 34
distance:50, material: 6, angle: 34
distance:90, material: 0, angle: 16
distance:62, material: 6, angle: 56
distance:85, material: 6, angle: 34
distance:565, material: 2, angle: 34
distance:68, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:87, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:98, material: 0, angle: 16
distance:74, material: 6, angle: 34
distance:57, material: 6, angle: 34
distance:394, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:90, material: 0, angle: 45
distance:1023, material: 0, angle: 0
distance:707, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:504, material: 2, angle: 34
distance:78, material: 6, angle: 34
distance:413, material: 2, angle: 34
distance:132, material: 6, angle: 37
distance:516, material: 2, angle: 34
distance:60, material: 6, angle: 34
distance:659, material: 2, angle: 34
distance:35, material: 6, angle: 56
distance:1023, material: 0, angle: 0
distance:699, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:73, material: 6, angle: 24
distance:58, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:781, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:34, material: 6, angle: 56
distance:73, material: 6, angle: 34
distance:374, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:427, material: 2, angle: 34
distance:93, material: 6, angle: 34
distance:81, material: 6, angle: 16
distance:69, material: 6, angle: 27
distance:334, material: 2, angle: 34
distance:50, material: 7, angle: 33
distance:58, material: 6, angle: 34
distance:90, material: 0, angle: 60
distance:1023, material: 0, angle: 0
distance:76, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:400, material: 2, angle: 34
distance:694, material: 2, angle: 34
distance:586, material: 2, angle: 34
distance:60, material: 6, angle: 34
distance:50, material: 0, angle: 34
distance:65, material: 6, angle: 51
distance:72, material: 6, angle: 34
distance:105, material: 6, angle: 16
distance:62, material: 6, angle: 27
distance:75, material: 0, angle: 16
distance:61, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:72, material: 6, angle: 34
distance:505, material: 2, angle: 34
distance:405, material: 2, angle: 34
distance:71, material: 6, angle: 27
distance:334, material: 2, angle: 34
distance:70, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:66, material: 5, angle: 49
distance:74, material: 6, angle: 34
distance:154, material: 6, angle: 41
distance:67, material: 6, angle: 46
distance:457, material: 2, angle: 34
distance:385, material: 2, angle: 34
distance:54, material: 6, angle: 34
distance:64, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:90, material: 0, angle: 16
distance:568, material: 2, angle: 34
distance:86, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:720, material: 2, angle: 34
distance:642, material: 2, angle: 34
distance:104, material: 6, angle: 34
distance:66, material: 6, angle: 34
distance:104, material: 6, angle: 30
distance:56, material: 6, angle: 34
distance:472, material: 2, angle: 34
distance:903, material: 2, angle: 34
distance:77, material: 6, angle: 34
distance:50, material: 6, angle: 34
distance:64, material: 6, angle: 28
distance:485, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:539, material: 2, angle: 34
distance:580, material: 2, angle: 34
distance:68, material: 6, angle: 34
distance:736, material: 2, angle: 34
distance:85, material: 0, angle: 33
distance:69, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:76, material: 6, angle: 34
distance:444, material: 2, angle: 34
distance:42, material: 6, angle: 49
distance:47, material: 6, angle: 36
distance:39, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:907, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:57, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:105, material: 6, angle: 49
distance:71, material: 6, angle: 34
distance:45, material: 6, angle: 34
distance:78, material: 6, angle: 61
distance:79, material: 6, angle: 48
distance:381, material: 2, angle: 34
distance:577, material: 2, angle: 34
distance:85, material: 0, angle: 33
distance:798, material: 2, angle: 34
distance:475, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:480, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:396, material: 2, angle: 34
distance:85, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:48, material: 5, angle: 16
distance:1023, material: 0, angle: 0
distance:92, material: 6, angle: 34
distance:67, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:428, material: 2, angle: 34
distance:87, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:557, material: 2, angle: 34
distance:150, material: 6, angle: 49
distance:76, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:56, material: 6, angle: 34
distance:91, material: 0, angle: 57
distance:66, material: 6, angle: 34
distance:90, material: 0, angle: 16
distance:60, material: 6, angle: 34
distance:88, material: 6, angle: 34
distance:150, material: 6, angle: 41
distance:421, material: 2, angle: 34
distance:86, material: 6, angle: 34
distance:54, material: 6, angle: 34
distance:65, material: 6, angle: 34
distance:69, material: 6, angle: 30
distance:853, material: 2, angle: 34
distance:48, material: 6, angle: 56
distance:75, material: 6, angle: 16
distance:86, material: 0, angle: 33
distance:56, material: 6, angle: 34
distance:310, material: 2, angle: 34
distance:56, material: 6, angle: 34
distance:86, material: 0, angle: 33
distance:68, material: 6, angle: 49
distance:824, material: 2, angle: 34
distance:86, material: 0, angle: 60
distance:362, material: 2, angle: 34
distance:546, material: 2, angle: 34
distance:615, material: 2, angle: 34
distance:68, material: 6, angle: 34
distance:520, material: 2, angle: 34
distance:77, material: 6, angle: 32
distance:150, material: 6, angle: 41
distance:376, material: 2, angle: 34
distance:96, material: 6, angle: 34
distance:81, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:65, material: 6, angle: 34
distance:436, material: 2, angle: 34
distance:449, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:80, material: 6, angle: 30
distance:55, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:59, material: 6, angle: 34
distance:62, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:39, material: 0, angle: 34
distance:1023, material: 0, angle: 0
distance:80, material: 6, angle: 60
distance:1023, material: 0, angle: 0
distance:73, material: 6, angle: 45
distance:709, material: 2, angle: 34
distance:106, material: 6, angle: 31
distance:128, material: 0, angle: 16
distance:75, material: 6, angle: 49
distance:494, material: 2, angle: 34
distance:61, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:69, material: 6, angle: 34
distance:59, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:36, material: 6, angle: 44
distance:634, material: 2, angle: 34
distance:53, material: 6, angle: 34
distance:86, material: 0, angle: 33
distance:907, material: 2, angle: 34
distance:62, material: 6, angle: 34
distance:308, material: 2, angle: 34
distance:76, material: 6, angle: 16
distance:48, material: 6, angle: 34
distance:49, material: 6, angle: 34
distance:845, material: 2, angle: 34
distance:59, material: 6, angle: 34
distance:68, material: 6, angle: 29
distance:92, material: 6, angle: 34
distance:74, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:69, material: 6, angle: 34
distance:547, material: 2, angle: 34
distance:86, material: 0, angle: 33
distance:407, material: 2, angle: 34
distance:330, material: 2, angle: 34
distance:76, material: 0, angle: 16
distance:1023, material: 0, angle: 0
distance:68, material: 6, angle: 34
distance:61, material: 6, angle: 34
distance:88, material: 0, angle: 16
distance:76, material: 6, angle: 16
distance:86, material: 0, angle: 33
distance:1023, material: 0, angle: 0
distance:397, material: 2, angle: 34
distance:54, material: 6, angle: 34
distance:91, material: 6, angle: 34
distance:49, material: 6, angle: 34
distance:59, material: 6, angle: 34
distance:522, material: 2, angle: 34
distance:69, material: 6, angle: 27
distance:72, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:346, material: 2, angle: 34
distance:78, material: 6, angle: 42
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:35, material: 6, angle: 52
distance:469, material: 2, angle: 34
distance:302, material: 2, angle: 34
distance:64, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:79, material: 6, angle: 34
distance:578, material: 2, angle: 34
distance:76, material: 6, angle: 49
distance:96, material: 0, angle: 16
distance:61, material: 6, angle: 34
distance:410, material: 2, angle: 34
distance:86, material: 0, angle: 33
distance:121, material: 0, angle: 16
distance:64, material: 6, angle: 34
distance:318, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:87, material: 6, angle: 16
distance:68, material: 6, angle: 51
distance:1023, material: 0, angle: 0
distance:46, material: 5, angle: 50
distance:71, material: 6, angle: 34
distance:47, material: 5, angle: 49
distance:562, material: 2, angle: 34
distance:59, material: 6, angle: 49
distance:62, material: 6, angle: 46
distance:704, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:518, material: 2, angle: 34
distance:507, material: 2, angle: 34
distance:34, material: 6, angle: 56
distance:75, material: 6, angle: 34
distance:113, material: 6, angle: 34
distance:48, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:40, material: 6, angle: 49
distance:544, material: 2, angle: 34
distance:120, material: 6, angle: 34
distance:333, material: 2, angle: 34
distance:88, material: 6, angle: 34
distance:369, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:79, material: 6, angle: 49
distance:514, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:53, material: 6, angle: 34
distance:71, material: 6, angle: 34
distance:86, material: 0, angle: 33
distance:540, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:55, material: 6, angle: 34
distance:947, material: 2, angle: 34
distance:1023, material: 0, angle: 0
distance:444, material: 2, angle: 34
distance:75, material: 6, angle: 34
distance:787, material: 2, angle: 34
distance:50, material: 5, angle: 34
distance:351, material: 2, angle: 34
distance:126, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:112, material: 6, angle: 36
distance:72, material: 6, angle: 30
distance:64, material: 6, angle: 30
distance:80, material: 6, angle: 34
distance:73, material: 6, angle: 46
distance:1023, material: 0, angle: 0
distance:325, material: 2, angle: 34
distance:56, material: 6, angle: 34
distance:1023, material: 0, angle: 0
distance:1023, material: 0, angle: 0
distance:485, material: 2, angle: 34
distance:73, material: 6, angle: 34
distance:57, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:53, material: 6, angle: 34
distance:47, material: 5, angle: 50
distance:87, material: 6, angle: 34
distance:341, material: 2, angle: 34
distance:363, material: 2, angle: 34
distance:55, material: 6, angle: 34
distance:344, material: 2, angle: 34
distance:47, material: 0, angle: 49
distance:66, material: 6, angle: 0
distance:418, material: 2, angle: 34
distance:89, material: 6, angle: 16
distance:1023, material: 0, angle: 0
distance:638, material: 2, angle: 34
distance:60, material: 6, angle: 34
distance:420, material: 2, angle: 34
